suite_id,sample_id,code,value
53,1,1,0
53,10,1,0
53,2,1,0
53,3,1,0
53,4,1,0
53,5,1,0
53,6,1,0
53,7,1,0
53,8,1,0
53,9,1,0
54,1,1,0
54,10,1,0
54,2,1,0
54,3,1,0
54,4,1,0
54,5,1,0
54,6,1,0
54,7,1,0
54,8,1,0
54,9,1,0
55,1,1,0
55,10,1,0
55,2,1,0
55,3,1,0
55,4,1,0
55,5,1,0
55,6,1,0
55,7,1,0
55,8,1,0
55,9,1,0
56,1,1,0
56,10,1,0
56,2,1,0
56,3,1,0
56,4,1,0
56,5,1,0
56,6,1,0
56,7,1,0
56,8,1,0
56,9,1,0
57,1,1,0
57,10,1,0
57,2,1,0
57,3,1,0
57,4,1,0
57,5,1,0
57,6,1,0
57,7,1,0
57,8,1,0
57,9,1,0
58,1,1,0
58,10,1,0
58,2,1,0
58,3,1,0
58,4,1,0
58,5,1,0
58,6,1,0
58,7,1,0
58,8,1,0
58,9,1,0
59,1,1,0
59,10,1,0
59,2,1,0
59,3,1,0
59,4,1,0
59,5,1,0
59,6,1,0
59,7,1,0
59,8,1,0
59,9,1,0
6,1,1,0
6,10,1,0
6,2,1,0
6,3,1,0
6,4,1,0
6,5,1,0
6,6,1,0
6,7,1,0
6,8,1,0
6,9,1,0
60,1,1,0
60,10,1,0
60,2,1,0
60,3,1,0
60,4,1,0
60,5,1,0
60,6,1,0
60,7,1,0
60,8,1,0
60,9,1,0
61,1,1,0
61,10,1,0
61,2,1,0
61,3,1,0
61,4,1,0
61,5,1,0
61,6,1,0
61,7,1,0
61,8,1,0
61,9,1,0
62,1,1,0
62,10,1,0
62,2,1,0
62,3,1,0
62,4,1,0
62,5,1,0
62,6,1,0
62,7,1,0
62,8,1,0
62,9,1,0
63,1,1,0
63,10,1,0
63,2,1,0
63,3,1,0
63,4,1,0
63,5,1,0
63,6,1,0
63,7,1,0
63,8,1,0
63,9,1,0
64,1,1,0
64,10,1,0
64,2,1,0
64,3,1,0
64,4,1,0
64,5,1,0
64,6,1,0
64,7,1,0
64,8,1,0
64,9,1,0
65,1,1,0
65,10,1,0
65,2,1,0
65,3,1,0
65,4,1,0
65,5,1,0
65,6,1,0
65,7,1,0
65,8,1,0
65,9,1,0
66,1,1,0
66,10,1,0
66,2,1,0
66,3,1,0
66,4,1,0
66,5,1,0
66,6,1,0
66,7,1,0
66,8,1,0
66,9,1,0
67,1,1,0
67,10,1,0
67,2,1,0
67,3,1,0
67,4,1,0
67,5,1,0
67,6,1,0
67,7,1,0
67,8,1,0
67,9,1,0
68,1,1,0
68,10,1,0
68,2,1,0
68,3,1,0
68,4,1,0
68,5,1,0
68,6,1,0
68,7,1,0
68,8,1,0
68,9,1,0
69,1,1,0
69,10,1,0
69,2,1,0
69,3,1,0
69,4,1,0
69,5,1,0
69,6,1,0
69,7,1,0
69,8,1,0
69,9,1,0
7,1,1,0
7,10,1,0
7,2,1,0
7,3,1,0
7,4,1,0
7,5,1,0
7,6,1,0
7,7,1,0
7,8,1,0
7,9,1,0
70,1,1,0
70,10,1,0
70,2,1,0
70,3,1,0
70,4,1,0
70,5,1,0
70,6,1,0
70,7,1,0
70,8,1,0
70,9,1,0
71,1,1,0
71,10,1,0
71,2,1,0
71,3,1,0
71,4,1,0
71,5,1,0
71,6,1,0
71,7,1,0
71,8,1,0
71,9,1,0
72,1,1,0
72,10,1,0
72,2,1,0
72,3,1,0
72,4,1,0
72,5,1,0
72,6,1,0
72,7,1,0
72,8,1,0
72,9,1,0
73,1,1,0
73,10,1,0
73,2,1,0
73,3,1,0
73,4,1,0
73,5,1,0
73,6,1,0
73,7,1,0
73,8,1,0
73,9,1,0
74,1,1,0
74,10,1,0
74,2,1,0
74,3,1,0
74,4,1,0
74,5,1,0
74,6,1,0
74,7,1,0
74,8,1,0
74,9,1,0
75,1,1,0
75,10,1,0
75,2,1,0
75,3,1,0
75,4,1,0
75,5,1,0
75,6,1,0
75,7,1,0
75,8,1,0
75,9,1,0
76,1,1,0
76,10,1,0
76,2,1,0
76,3,1,0
76,4,1,0
76,5,1,0
76,6,1,0
76,7,1,0
76,8,1,0
76,9,1,0
77,1,1,0
77,10,1,0
77,2,1,0
77,3,1,0
77,4,1,0
77,5,1,0
77,6,1,0
77,7,1,0
77,8,1,0
77,9,1,0
78,1,1,0
78,10,1,0
78,2,1,0
78,3,1,0
78,4,1,0
78,5,1,0
78,6,1,0
78,7,1,0
78,8,1,0
78,9,1,0
79,1,1,0
79,10,1,0
79,2,1,0
79,3,1,0
79,4,1,0
79,5,1,0
79,6,1,0
79,7,1,0
79,8,1,0
79,9,1,0
8,1,1,0
8,10,1,0
8,2,1,0
8,3,1,0
8,4,1,0
8,5,1,0
8,6,1,0
8,7,1,0
8,8,1,0
8,9,1,0
80,1,1,0
80,10,1,0
80,2,1,0
80,3,1,0
80,4,1,0
80,5,1,0
80,6,1,0
80,7,1,0
80,8,1,0
80,9,1,0
81,1,1,0
81,10,1,0
81,2,1,0
81,3,1,0
81,4,1,0
81,5,1,0
81,6,1,0
81,7,1,0
81,8,1,0
81,9,1,0
82,1,1,0
82,10,1,0
82,2,1,0
82,3,1,0
82,4,1,0
82,5,1,0
82,6,1,0
82,7,1,0
82,8,1,0
82,9,1,0
83,1,1,0
83,10,1,0
83,2,1,0
83,3,1,0
83,4,1,0
83,5,1,0
83,6,1,0
83,7,1,0
83,8,1,0
83,9,1,0
84,1,1,0
84,10,1,0
84,2,1,0
84,3,1,0
84,4,1,0
84,5,1,0
84,6,1,0
84,7,1,0
84,8,1,0
84,9,1,0
85,1,1,0
85,10,1,0
85,2,1,0
85,3,1,0
85,4,1,0
85,5,1,0
85,6,1,0
85,7,1,0
85,8,1,0
85,9,1,0
86,1,1,0
86,10,1,0
86,2,1,0
86,3,1,0
86,4,1,0
86,5,1,0
86,6,1,0
86,7,1,0
86,8,1,0
86,9,1,0
87,1,1,0
87,10,1,0
87,2,1,0
87,3,1,0
87,4,1,0
87,5,1,0
87,6,1,0
87,7,1,0
87,8,1,0
87,9,1,0
88,1,1,0
88,10,1,0
88,2,1,0
88,3,1,0
88,4,1,0
88,5,1,0
88,6,1,0
88,7,1,0
88,8,1,0
88,9,1,0
89,1,1,0
89,10,1,0
89,2,1,0
89,3,1,0
89,4,1,0
89,5,1,0
89,6,1,0
89,7,1,0
89,8,1,0
89,9,1,0
9,1,1,0
9,10,1,0
9,2,1,0
9,3,1,0
9,4,1,0
9,5,1,0
9,6,1,0
9,7,1,0
9,8,1,0
9,9,1,0
90,1,1,0
90,10,1,0
90,2,1,0
90,3,1,0
90,4,1,0
90,5,1,0
90,6,1,0
90,7,1,0
90,8,1,0
90,9,1,0
91,1,1,0
91,10,1,0
91,2,1,0
91,3,1,0
91,4,1,0
91,5,1,0
91,6,1,0
91,7,1,0
91,8,1,0
91,9,1,0
92,1,1,0
92,10,1,0
92,2,1,0
92,3,1,0
92,4,1,0
92,5,1,0
92,6,1,0
92,7,1,0
92,8,1,0
92,9,1,0
93,1,1,0
93,10,1,0
93,2,1,0
93,3,1,0
93,4,1,0
93,5,1,0
93,6,1,0
93,7,1,0
93,8,1,0
93,9,1,0
94,1,1,0
94,10,1,0
94,2,1,0
94,3,1,0
94,4,1,0
94,5,1,0
94,6,1,0
94,7,1,0
94,8,1,0
94,9,1,0
95,1,1,0
95,10,1,0
95,2,1,0
95,3,1,0
95,4,1,0
95,5,1,0
95,6,1,0
95,7,1,0
95,8,1,0
95,9,1,0
96,1,1,0
96,10,1,0
96,2,1,0
96,3,1,0
96,4,1,0
96,5,1,0
96,6,1,0
96,7,1,0
96,8,1,0
96,9,1,0
97,1,1,0
97,10,1,0
97,2,1,0
97,3,1,0
97,4,1,0
97,5,1,0
97,6,1,0
97,7,1,0
97,8,1,0
97,9,1,0
98,1,1,0
98,10,1,0
98,2,1,0
98,3,1,0
98,4,1,0
98,5,1,0
98,6,1,0
98,7,1,0
98,8,1,0
98,9,1,0
99,1,1,0
99,10,1,0
99,2,1,0
99,3,1,0
99,4,1,0
99,5,1,0
99,6,1,0
99,7,1,0
99,8,1,0
99,9,1,0
1,1,2,1
1,10,2,1
1,2,2,1
1,3,2,1
1,4,2,1
1,5,2,1
1,6,2,1
1,7,2,1
1,8,2,1
1,9,2,1
10,1,2,1
10,10,2,1
10,2,2,1
10,3,2,1
10,4,2,1
10,5,2,1
10,6,2,1
10,7,2,1
10,8,2,1
10,9,2,1
100,1,2,1
100,10,2,1
100,2,2,1
100,3,2,1
100,4,2,1
100,5,2,1
100,6,2,1
100,7,2,1
100,8,2,1
100,9,2,1
11,1,2,1
11,10,2,1
11,2,2,1
11,3,2,1
11,4,2,1
11,5,2,1
11,6,2,1
11,7,2,1
11,8,2,1
11,9,2,1
12,1,2,1
12,10,2,1
12,2,2,1
12,3,2,1
12,4,2,1
12,5,2,1
12,6,2,1
12,7,2,1
12,8,2,1
12,9,2,1
13,1,2,1
13,10,2,1
13,2,2,1
13,3,2,1
13,4,2,1
13,5,2,1
13,6,2,1
13,7,2,1
13,8,2,1
13,9,2,1
14,1,2,1
14,10,2,1
14,2,2,1
14,3,2,1
14,4,2,1
14,5,2,1
14,6,2,1
14,7,2,1
14,8,2,1
14,9,2,1
15,1,2,1
15,10,2,1
15,2,2,1
15,3,2,1
15,4,2,1
15,5,2,1
15,6,2,1
15,7,2,1
15,8,2,1
15,9,2,1
16,1,2,1
16,10,2,1
16,2,2,1
16,3,2,1
16,4,2,1
16,5,2,1
16,6,2,1
16,7,2,1
16,8,2,1
16,9,2,1
17,1,2,1
17,10,2,1
17,2,2,1
17,3,2,1
17,4,2,1
17,5,2,1
17,6,2,1
17,7,2,1
17,8,2,1
17,9,2,1
18,1,2,1
18,10,2,1
18,2,2,1
18,3,2,1
18,4,2,1
18,5,2,1
18,6,2,1
18,7,2,1
18,8,2,1
18,9,2,1
19,1,2,1
19,10,2,1
19,2,2,1
19,3,2,1
19,4,2,1
19,5,2,1
19,6,2,1
19,7,2,1
19,8,2,1
19,9,2,1
2,1,2,1
2,10,2,1
2,2,2,1
2,3,2,1
2,4,2,1
2,5,2,1
2,6,2,1
2,7,2,1
2,8,2,1
2,9,2,1
20,1,2,1
20,10,2,1
20,2,2,1
20,3,2,1
20,4,2,1
20,5,2,1
20,6,2,1
20,7,2,1
20,8,2,1
20,9,2,1
21,1,2,1
21,10,2,1
21,2,2,1
21,3,2,1
21,4,2,1
21,5,2,1
21,6,2,1
21,7,2,1
21,8,2,1
21,9,2,1
22,1,2,1
22,10,2,1
22,2,2,1
22,3,2,1
22,4,2,1
22,5,2,1
22,6,2,1
22,7,2,1
22,8,2,1
22,9,2,1
23,1,2,1
23,10,2,1
23,2,2,1
23,3,2,1
23,4,2,1
23,5,2,1
23,6,2,1
23,7,2,1
23,8,2,1
23,9,2,1
24,1,2,1
24,10,2,1
24,2,2,1
24,3,2,1
24,4,2,1
24,5,2,1
24,6,2,1
24,7,2,1
24,8,2,1
24,9,2,1
25,1,2,1
25,10,2,1
25,2,2,1
25,3,2,1
25,4,2,1
25,5,2,1
25,6,2,1
25,7,2,1
25,8,2,1
25,9,2,1
26,1,2,1
26,10,2,1
26,2,2,1
26,3,2,1
26,4,2,1
26,5,2,1
26,6,2,1
26,7,2,1
26,8,2,1
26,9,2,1
27,1,2,1
27,10,2,1
27,2,2,1
27,3,2,1
27,4,2,1
27,5,2,1
27,6,2,1
27,7,2,1
27,8,2,1
27,9,2,1
28,1,2,1
28,10,2,1
28,2,2,1
28,3,2,1
28,4,2,1
28,5,2,1
28,6,2,1
28,7,2,1
28,8,2,1
28,9,2,1
29,1,2,1
29,10,2,1
29,2,2,1
29,3,2,1
29,4,2,1
29,5,2,1
29,6,2,1
29,7,2,1
29,8,2,1
29,9,2,1
3,1,2,1
3,10,2,1
3,2,2,1
3,3,2,1
3,4,2,1
3,5,2,1
3,6,2,1
3,7,2,1
3,8,2,1
3,9,2,1
30,1,2,1
30,10,2,1
30,2,2,1
30,3,2,1
30,4,2,1
30,5,2,1
30,6,2,1
30,7,2,1
30,8,2,1
30,9,2,1
31,1,2,1
31,10,2,1
31,2,2,1
31,3,2,1
31,4,2,1
31,5,2,1
31,6,2,1
31,7,2,1
31,8,2,1
31,9,2,1
32,1,2,1
32,10,2,1
32,2,2,1
32,3,2,1
32,4,2,1
32,5,2,1
32,6,2,1
32,7,2,1
32,8,2,1
32,9,2,1
33,1,2,1
33,10,2,1
33,2,2,1
33,3,2,1
33,4,2,1
33,5,2,1
33,6,2,1
33,7,2,1
33,8,2,1
33,9,2,1
34,1,2,1
34,10,2,1
34,2,2,1
34,3,2,1
34,4,2,1
34,5,2,1
34,6,2,1
34,7,2,1
34,8,2,1
34,9,2,1
35,1,2,1
35,10,2,1
35,2,2,1
35,3,2,1
35,4,2,1
35,5,2,1
35,6,2,1
35,7,2,1
35,8,2,1
35,9,2,1
36,1,2,1
36,10,2,1
36,2,2,1
36,3,2,1
36,4,2,1
36,5,2,1
36,6,2,1
36,7,2,1
36,8,2,1
36,9,2,1
37,1,2,1
37,10,2,1
37,2,2,1
37,3,2,1
37,4,2,1
37,5,2,1
37,6,2,1
37,7,2,1
37,8,2,1
37,9,2,1
38,1,2,1
38,10,2,1
38,2,2,1
38,3,2,1
38,4,2,1
38,5,2,1
38,6,2,1
38,7,2,1
38,8,2,1
38,9,2,1
39,1,2,1
39,10,2,1
39,2,2,1
39,3,2,1
39,4,2,1
39,5,2,1
39,6,2,1
39,7,2,1
39,8,2,1
39,9,2,1
4,1,2,1
4,10,2,1
4,2,2,1
4,3,2,1
4,4,2,1
4,5,2,1
4,6,2,1
4,7,2,1
4,8,2,1
4,9,2,1
40,1,2,1
40,10,2,1
40,2,2,1
40,3,2,1
40,4,2,1
40,5,2,1
40,6,2,1
40,7,2,1
40,8,2,1
40,9,2,1
41,1,2,1
41,10,2,1
41,2,2,1
41,3,2,1
41,4,2,1
41,5,2,1
41,6,2,1
41,7,2,1
41,8,2,1
41,9,2,1
42,1,2,1
42,10,2,1
42,2,2,1
42,3,2,1
42,4,2,1
42,5,2,1
42,6,2,1
42,7,2,1
42,8,2,1
42,9,2,1
43,1,2,1
43,10,2,1
43,2,2,1
43,3,2,1
43,4,2,1
43,5,2,1
43,6,2,1
43,7,2,1
43,8,2,1
43,9,2,1
44,1,2,1
44,10,2,1
44,2,2,1
44,3,2,1
44,4,2,1
44,5,2,1
44,6,2,1
44,7,2,1
44,8,2,1
44,9,2,1
45,1,2,1
45,10,2,1
45,2,2,1
45,3,2,1
45,4,2,1
45,5,2,1
45,6,2,1
45,7,2,1
45,8,2,1
45,9,2,1
46,1,2,1
46,10,2,1
46,2,2,1
46,3,2,1
46,4,2,1
46,5,2,1
46,6,2,1
46,7,2,1
46,8,2,1
46,9,2,1
47,1,2,1
47,10,2,1
47,2,2,1
47,3,2,1
47,4,2,1
47,5,2,1
47,6,2,1
47,7,2,1
47,8,2,1
47,9,2,1
48,1,2,1
48,10,2,1
48,2,2,1
48,3,2,1
48,4,2,1
48,5,2,1
48,6,2,1
48,7,2,1
48,8,2,1
48,9,2,1
49,1,2,1
49,10,2,1
49,2,2,1
49,3,2,1
49,4,2,1
49,5,2,1
49,6,2,1
49,7,2,1
49,8,2,1
49,9,2,1
5,1,2,1
5,10,2,1
5,2,2,1
5,3,2,1
5,4,2,1
5,5,2,1
5,6,2,1
5,7,2,1
5,8,2,1
5,9,2,1
50,1,2,1
50,10,2,1
50,2,2,1
50,3,2,1
50,4,2,1
50,5,2,1
50,6,2,1
50,7,2,1
50,8,2,1
50,9,2,1
51,1,2,1
51,10,2,1
51,2,2,1
51,3,2,1
51,4,2,1
51,5,2,1
51,6,2,1
51,7,2,1
51,8,2,1
51,9,2,1
52,1,2,1
52,10,2,1
52,2,2,1
52,3,2,1
52,4,2,1
52,5,2,1
52,6,2,1
52,7,2,1
52,8,2,1
52,9,2,1
53,1,2,1
53,10,2,1
53,2,2,1
53,3,2,1
53,4,2,1
53,5,2,1
53,6,2,1
53,7,2,1
53,8,2,1
53,9,2,1
54,1,2,1
54,10,2,1
54,2,2,1
54,3,2,1
54,4,2,1
54,5,2,1
54,6,2,1
54,7,2,1
54,8,2,1
54,9,2,1
55,1,2,1
55,10,2,1
55,2,2,1
55,3,2,1
55,4,2,1
55,5,2,1
55,6,2,1
55,7,2,1
55,8,2,1
55,9,2,1
56,1,2,1
56,10,2,1
56,2,2,1
56,3,2,1
56,4,2,1
56,5,2,1
56,6,2,1
56,7,2,1
56,8,2,1
56,9,2,1
57,1,2,1
57,10,2,1
57,2,2,1
57,3,2,1
57,4,2,1
57,5,2,1
57,6,2,1
57,7,2,1
57,8,2,1
57,9,2,1
58,1,2,1
58,10,2,1
58,2,2,1
58,3,2,1
58,4,2,1
58,5,2,1
58,6,2,1
58,7,2,1
58,8,2,1
58,9,2,1
59,1,2,1
59,10,2,1
59,2,2,1
59,3,2,1
59,4,2,1
59,5,2,1
59,6,2,1
59,7,2,1
59,8,2,1
59,9,2,1
6,1,2,1
6,10,2,1
6,2,2,1
6,3,2,1
6,4,2,1
6,5,2,1
6,6,2,1
6,7,2,1
6,8,2,1
6,9,2,1
60,1,2,1
60,10,2,1
60,2,2,1
60,3,2,1
60,4,2,1
60,5,2,1
60,6,2,1
60,7,2,1
60,8,2,1
60,9,2,1
61,1,2,1
61,10,2,1
61,2,2,1
61,3,2,1
61,4,2,1
61,5,2,1
61,6,2,1
61,7,2,1
61,8,2,1
61,9,2,1
62,1,2,1
62,10,2,1
62,2,2,1
62,3,2,1
62,4,2,1
62,5,2,1
62,6,2,1
62,7,2,1
62,8,2,1
62,9,2,1
63,1,2,1
63,10,2,1
63,2,2,1
63,3,2,1
63,4,2,1
63,5,2,1
63,6,2,1
63,7,2,1
63,8,2,1
63,9,2,1
64,1,2,1
64,10,2,1
64,2,2,1
64,3,2,1
64,4,2,1
64,5,2,1
64,6,2,1
64,7,2,1
64,8,2,1
64,9,2,1
65,1,2,1
65,10,2,1
65,2,2,1
65,3,2,1
65,4,2,1
65,5,2,1
65,6,2,1
65,7,2,1
65,8,2,1
65,9,2,1
66,1,2,1
66,10,2,1
66,2,2,1
66,3,2,1
66,4,2,1
66,5,2,1
66,6,2,1
66,7,2,1
66,8,2,1
66,9,2,1
67,1,2,1
67,10,2,1
67,2,2,1
67,3,2,1
67,4,2,1
67,5,2,1
67,6,2,1
67,7,2,1
67,8,2,1
67,9,2,1
68,1,2,1
68,10,2,1
68,2,2,1
68,3,2,1
68,4,2,1
68,5,2,1
68,6,2,1
68,7,2,1
68,8,2,1
68,9,2,1
69,1,2,1
69,10,2,1
69,2,2,1
69,3,2,1
69,4,2,1
69,5,2,1
69,6,2,1
69,7,2,1
69,8,2,1
69,9,2,1
7,1,2,1
7,10,2,1
7,2,2,1
7,3,2,1
7,4,2,1
7,5,2,1
7,6,2,1
7,7,2,1
7,8,2,1
7,9,2,1
70,1,2,1
70,10,2,1
70,2,2,1
70,3,2,1
70,4,2,1
70,5,2,1
70,6,2,1
70,7,2,1
70,8,2,1
70,9,2,1
71,1,2,1
71,10,2,1
71,2,2,1
71,3,2,1
71,4,2,1
71,5,2,1
71,6,2,1
71,7,2,1
71,8,2,1
71,9,2,1
72,1,2,1
72,10,2,1
72,2,2,1
72,3,2,1
72,4,2,1
72,5,2,1
72,6,2,1
72,7,2,1
72,8,2,1
72,9,2,1
73,1,2,1
73,10,2,1
73,2,2,1
73,3,2,1
73,4,2,1
73,5,2,1
73,6,2,1
73,7,2,1
73,8,2,1
73,9,2,1
74,1,2,1
74,10,2,1
74,2,2,1
74,3,2,1
74,4,2,1
74,5,2,1
74,6,2,1
74,7,2,1
74,8,2,1
74,9,2,1
75,1,2,1
75,10,2,1
75,2,2,1
75,3,2,1
75,4,2,1
75,5,2,1
75,6,2,1
75,7,2,1
75,8,2,1
75,9,2,1
76,1,2,1
76,10,2,1
76,2,2,1
76,3,2,1
76,4,2,1
76,5,2,1
76,6,2,1
76,7,2,1
76,8,2,1
76,9,2,1
77,1,2,1
77,10,2,1
77,2,2,1
77,3,2,1
77,4,2,1
77,5,2,1
77,6,2,1
77,7,2,1
77,8,2,1
77,9,2,1
78,1,2,1
78,10,2,1
78,2,2,1
78,3,2,1
78,4,2,1
78,5,2,1
78,6,2,1
78,7,2,1
78,8,2,1
78,9,2,1
79,1,2,1
79,10,2,1
79,2,2,1
79,3,2,1
79,4,2,1
79,5,2,1
79,6,2,1
79,7,2,1
79,8,2,1
79,9,2,1
8,1,2,1
8,10,2,1
8,2,2,1
8,3,2,1
8,4,2,1
8,5,2,1
8,6,2,1
8,7,2,1
8,8,2,1
8,9,2,1
80,1,2,1
80,10,2,1
80,2,2,1
80,3,2,1
80,4,2,1
80,5,2,1
80,6,2,1
80,7,2,1
80,8,2,1
80,9,2,1
81,1,2,1
81,10,2,1
81,2,2,1
81,3,2,1
81,4,2,1
81,5,2,1
81,6,2,1
81,7,2,1
81,8,2,1
81,9,2,1
82,1,2,1
82,10,2,1
82,2,2,1
82,3,2,1
82,4,2,1
82,5,2,1
82,6,2,1
82,7,2,1
82,8,2,1
82,9,2,1
83,1,2,1
83,10,2,1
83,2,2,1
83,3,2,1
83,4,2,1
83,5,2,1
83,6,2,1
83,7,2,1
83,8,2,1
83,9,2,1
84,1,2,1
84,10,2,1
84,2,2,1
84,3,2,1
84,4,2,1
84,5,2,1
84,6,2,1
84,7,2,1
84,8,2,1
84,9,2,1
85,1,2,1
85,10,2,1
85,2,2,1
85,3,2,1
85,4,2,1
85,5,2,1
85,6,2,1
85,7,2,1
85,8,2,1
85,9,2,1
86,1,2,1
86,10,2,1
86,2,2,1
86,3,2,1
86,4,2,1
86,5,2,1
86,6,2,1
86,7,2,1
86,8,2,1
86,9,2,1
87,1,2,1
87,10,2,1
87,2,2,1
87,3,2,1
87,4,2,1
87,5,2,1
87,6,2,1
87,7,2,1
87,8,2,1
87,9,2,1
88,1,2,1
88,10,2,1
88,2,2,1
88,3,2,1
88,4,2,1
88,5,2,1
88,6,2,1
88,7,2,1
88,8,2,1
88,9,2,1
89,1,2,1
89,10,2,1
89,2,2,1
89,3,2,1
89,4,2,1
89,5,2,1
89,6,2,1
89,7,2,1
89,8,2,1
89,9,2,1
9,1,2,1
9,10,2,1
9,2,2,1
9,3,2,1
9,4,2,1
9,5,2,1
9,6,2,1
9,7,2,1
9,8,2,1
9,9,2,1
90,1,2,1
90,10,2,1
90,2,2,1
90,3,2,1
90,4,2,1
90,5,2,1
90,6,2,1
90,7,2,1
90,8,2,1
90,9,2,1
91,1,2,1
91,10,2,1
91,2,2,1
91,3,2,1
91,4,2,1
91,5,2,1
91,6,2,1
91,7,2,1
91,8,2,1
91,9,2,1
92,1,2,1
92,10,2,1
92,2,2,1
92,3,2,1
92,4,2,1
92,5,2,1
92,6,2,1
92,7,2,1
92,8,2,1
92,9,2,1
93,1,2,1
93,10,2,1
93,2,2,1
93,3,2,1
93,4,2,1
93,5,2,1
93,6,2,1
93,7,2,1
93,8,2,1
93,9,2,1
94,1,2,1
94,10,2,1
94,2,2,1
94,3,2,1
94,4,2,1
94,5,2,1
94,6,2,1
94,7,2,1
94,8,2,1
94,9,2,1
95,1,2,1
95,10,2,1
95,2,2,1
95,3,2,1
95,4,2,1
95,5,2,1
95,6,2,1
95,7,2,1
95,8,2,1
95,9,2,1
96,1,2,1
96,10,2,1
96,2,2,1
96,3,2,1
96,4,2,1
96,5,2,1
96,6,2,1
96,7,2,1
96,8,2,1
96,9,2,1
97,1,2,1
97,10,2,1
97,2,2,1
97,3,2,1
97,4,2,1
97,5,2,1
97,6,2,1
97,7,2,1
97,8,2,1
97,9,2,1
98,1,2,1
98,10,2,1
98,2,2,1
98,3,2,1
98,4,2,1
98,5,2,1
98,6,2,1
98,7,2,1
98,8,2,1
98,9,2,1
99,1,2,1
99,10,2,1
99,2,2,1
99,3,2,1
99,4,2,1
99,5,2,1
99,6,2,1
99,7,2,1
99,8,2,1
99,9,2,1
1,1,3,2
1,10,3,2
1,2,3,2
1,3,3,2
1,4,3,2
1,5,3,2
1,6,3,2
1,7,3,2
1,8,3,2
1,9,3,2
10,1,3,2
10,10,3,2
10,2,3,2
10,3,3,2
10,4,3,2
10,5,3,2
10,6,3,2
10,7,3,2
10,8,3,2
10,9,3,2
100,1,3,2
100,10,3,2
100,2,3,2
100,3,3,2
100,4,3,2
100,5,3,2
100,6,3,2
100,7,3,2
100,8,3,2
100,9,3,2
11,1,3,2
11,10,3,2
11,2,3,2
11,3,3,2
11,4,3,2
11,5,3,2
11,6,3,2
11,7,3,2
11,8,3,2
11,9,3,2
12,1,3,2
12,10,3,2
12,2,3,2
12,3,3,2
12,4,3,2
12,5,3,2
12,6,3,2
12,7,3,2
12,8,3,2
12,9,3,2
13,1,3,2
13,10,3,2
13,2,3,2
13,3,3,2
13,4,3,2
13,5,3,2
13,6,3,2
13,7,3,2
13,8,3,2
13,9,3,2
14,1,3,2
14,10,3,2
14,2,3,2
14,3,3,2
14,4,3,2
14,5,3,2
14,6,3,2
14,7,3,2
14,8,3,2
14,9,3,2
15,1,3,2
15,10,3,2
15,2,3,2
15,3,3,2
15,4,3,2
15,5,3,2
15,6,3,2
15,7,3,2
15,8,3,2
15,9,3,2
16,1,3,2
16,10,3,2
16,2,3,2
16,3,3,2
16,4,3,2
16,5,3,2
16,6,3,2
16,7,3,2
16,8,3,2
16,9,3,2
17,1,3,2
17,10,3,2
17,2,3,2
17,3,3,2
17,4,3,2
17,5,3,2
17,6,3,2
17,7,3,2
17,8,3,2
17,9,3,2
18,1,3,2
18,10,3,2
18,2,3,2
18,3,3,2
18,4,3,2
18,5,3,2
18,6,3,2
18,7,3,2
18,8,3,2
18,9,3,2
19,1,3,2
19,10,3,2
19,2,3,2
19,3,3,2
19,4,3,2
19,5,3,2
19,6,3,2
19,7,3,2
19,8,3,2
19,9,3,2
2,1,3,2
2,10,3,2
2,2,3,2
2,3,3,2
2,4,3,2
2,5,3,2
2,6,3,2
2,7,3,2
2,8,3,2
2,9,3,2
20,1,3,2
20,10,3,2
20,2,3,2
20,3,3,2
20,4,3,2
20,5,3,2
20,6,3,2
20,7,3,2
20,8,3,2
20,9,3,2
21,1,3,2
21,10,3,2
21,2,3,2
21,3,3,2
21,4,3,2
21,5,3,2
21,6,3,2
21,7,3,2
21,8,3,2
21,9,3,2
22,1,3,2
22,10,3,2
22,2,3,2
22,3,3,2
22,4,3,2
22,5,3,2
22,6,3,2
22,7,3,2
22,8,3,2
22,9,3,2
23,1,3,2
23,10,3,2
23,2,3,2
23,3,3,2
23,4,3,2
23,5,3,2
23,6,3,2
23,7,3,2
23,8,3,2
23,9,3,2
24,1,3,2
24,10,3,2
24,2,3,2
24,3,3,2
24,4,3,2
24,5,3,2
24,6,3,2
24,7,3,2
24,8,3,2
24,9,3,2
25,1,3,2
25,10,3,2
25,2,3,2
25,3,3,2
25,4,3,2
25,5,3,2
25,6,3,2
25,7,3,2
25,8,3,2
25,9,3,2
26,1,3,2
26,10,3,2
26,2,3,2
26,3,3,2
26,4,3,2
26,5,3,2
26,6,3,2
26,7,3,2
26,8,3,2
26,9,3,2
27,1,3,2
27,10,3,2
27,2,3,2
27,3,3,2
27,4,3,2
27,5,3,2
27,6,3,2
27,7,3,2
27,8,3,2
27,9,3,2
28,1,3,2
28,10,3,2
28,2,3,2
28,3,3,2
28,4,3,2
28,5,3,2
28,6,3,2
28,7,3,2
28,8,3,2
28,9,3,2
29,1,3,2
29,10,3,2
29,2,3,2
29,3,3,2
29,4,3,2
29,5,3,2
29,6,3,2
29,7,3,2
29,8,3,2
29,9,3,2
3,1,3,2
3,10,3,2
3,2,3,2
3,3,3,2
3,4,3,2
3,5,3,2
3,6,3,2
3,7,3,2
